id,code,country_id,name
kz-kar,kz-kar,kz,Qaraghandy oblysy
kz-kus,kz-kus,kz,Qostanay oblysy
kz-kzy,kz-kzy,kz,Qyzylorda oblysy
kz-man,kz-man,kz,Mangghystau oblysy
kz-pav,kz-pav,kz,Pavlodar oblysy
kz-sev,kz-sev,kz,Soltustik Qazaqstan oblysy
kz-vos,kz-vos,kz,Shyghys Qazaqstan oblysy
kz-yuz,kz-yuz,kz,Ongtustik Qazaqstan oblysy
kz-zap,kz-zap,kz,Batys Qazaqstan oblysy
kz-zha,kz-zha,kz,Zhambyl oblysy
la-ch,la-ch,la,Champasak
la-ho,la-ho,la,Houaphan
la-kh,la-kh,la,Khammouan
la-lm,la-lm,la,Louang Namtha
la-lp,la-lp,la,Louangphabang
la-ou,la-ou,la,Oudomxai
la-sl,la-sl,la,Salavan
la-sv,la-sv,la,Savannakhet
la-vi,la-vi,la,Viangchan
la-xa,la-xa,la,Xaignabouli
la-xe,la-xe,la,Xekong
la-xi,la-xi,la,Xiangkhouang
lb-ak,lb-ak,lb,Aakkar
lb-as,lb-as,lb,Liban-Nord
lb-ba,lb-ba,lb,Beyrouth
lb-bh,lb-bh,lb,Baalbek-Hermel
lb-bi,lb-bi,lb,Beqaa
lb-ja,lb-ja,lb,Liban-Sud
lb-jl,lb-jl,lb,Mont-Liban
lb-na,lb-na,lb,Nabatiye
lc-01,lc-01,lc,Anse la Raye
lc-02,lc-02,lc,Castries
lc-05,lc-05,lc,Dennery
lc-06,lc-06,lc,Gros Islet
lc-07,lc-07,lc,Laborie
lc-08,lc-08,lc,Micoud
lc-10,lc-10,lc,Soufriere
lc-11,lc-11,lc,Vieux Fort
li-01,li-01,li,Balzers
li-02,li-02,li,Eschen
li-03,li-03,li,Gamprin
li-04,li-04,li,Mauren
li-05,li-05,li,Planken
li-06,li-06,li,Ruggell
li-07,li-07,li,Schaan
li-08,li-08,li,Schellenberg
li-09,li-09,li,Triesen
li-10,li-10,li,Triesenberg
li-11,li-11,li,Vaduz
lk-1,lk-1,lk,Western Province
lk-2,lk-2,lk,Central Province
lk-3,lk-3,lk,Southern Province
lk-4,lk-4,lk,Northern Province
lk-5,lk-5,lk,Eastern Province
lk-6,lk-6,lk,North Western Province
lk-7,lk-7,lk,North Central Province
lk-8,lk-8,lk,Uva Province
lk-9,lk-9,lk,Sabaragamuwa Province
lr-gb,lr-gb,lr,Grand Bassa
lr-gg,lr-gg,lr,Grand Gedeh
lr-mg,lr-mg,lr,Margibi
lr-mo,lr-mo,lr,Montserrado
lr-my,lr-my,lr,Maryland
lr-ni,lr-ni,lr,Nimba
lr-si,lr-si,lr,Sinoe
ls-a,ls-a,ls,Maseru
ls-c,ls-c,ls,Leribe
ls-d,ls-d,ls,Berea
ls-e,ls-e,ls,Mafeteng
ls-g,ls-g,ls,Quthing
lt-al,lt-al,lt,Alytaus apskritis
lt-kl,lt-kl,lt,Klaipedos apskritis
lt-ku,lt-ku,lt,Kauno apskritis
lt-mr,lt-mr,lt,Marijampoles apskritis
lt-pn,lt-pn,lt,Panevezio apskritis
lt-sa,lt-sa,lt,Siauliu apskritis
lt-ta,lt-ta,lt,Taurages apskritis
lt-te,lt-te,lt,Telsiu apskritis
lt-ut,lt-ut,lt,Utenos apskritis
lt-vl,lt-vl,lt,Vilniaus apskritis
lu-di,lu-di,lu,Diekirch
lu-gr,lu-gr,lu,Grevenmacher
lu-lu,lu-lu,lu,Luxembourg
lv-001,lv-001,lv,Aglonas novads
lv-002,lv-002,lv,Aizkraukles novads
lv-003,lv-003,lv,Aizputes novads
lv-005,lv-005,lv,Alojas novads
lv-007,lv-007,lv,Aluksnes novads
lv-011,lv-011,lv,Adazu novads
lv-012,lv-012,lv,Babites novads
lv-013,lv-013,lv,Baldones novads
lv-015,lv-015,lv,Balvu novads
lv-016,lv-016,lv,Bauskas novads
lv-017,lv-017,lv,Beverinas novads
lv-018,lv-018,lv,Brocenu novads
lv-020,lv-020,lv,Carnikavas novads
lv-021,lv-021,lv,Cesvaines novads
lv-022,lv-022,lv,Cesu novads
lv-025,lv-025,lv,Daugavpils novads
lv-026,lv-026,lv,Dobeles novads
lv-027,lv-027,lv,Dundagas novads
lv-030,lv-030,lv,Erglu novads
lv-033,lv-033,lv,Gulbenes novads
lv-034,lv-034,lv,Iecavas novads
lv-035,lv-035,lv,Ikskiles novads
lv-037,lv-037,lv,Incukalna novads
lv-038,lv-038,lv,Jaunjelgavas novads
lv-039,lv-039,lv,Jaunpiebalgas novads
lv-040,lv-040,lv,Jaunpils novads
lv-041,lv-041,lv,Jelgavas novads
lv-042,lv-042,lv,Jekabpils novads
lv-046,lv-046,lv,Kokneses novads
lv-047,lv-047,lv,Kraslavas novads
lv-050,lv-050,lv,Kuldigas novads
lv-052,lv-052,lv,Kekavas novads
lv-053,lv-053,lv,Lielvardes novads
lv-054,lv-054,lv,Limbazu novads
lv-056,lv-056,lv,Livanu novads
lv-057,lv-057,lv,Lubanas novads
lv-058,lv-058,lv,Ludzas novads
lv-059,lv-059,lv,Madonas novads
lv-061,lv-061,lv,Malpils novads
lv-064,lv-064,lv,Nauksenu novads
lv-067,lv-067,lv,Ogres novads
lv-068,lv-068,lv,Olaines novads
lv-069,lv-069,lv,Ozolnieku novads
lv-073,lv-073,lv,Preilu novads
lv-077,lv-077,lv,Rezeknes novads
lv-078,lv-078,lv,Riebinu novads
lv-079,lv-079,lv,Rojas novads
lv-080,lv-080,lv,Ropazu novads
lv-083,lv-083,lv,Rundales novads
lv-086,lv-086,lv,Salacgrivas novads
lv-087,lv-087,lv,Salaspils novads
lv-088,lv-088,lv,Saldus novads
lv-089,lv-089,lv,Saulkrastu novads
lv-090,lv-090,lv,Sejas novads
lv-091,lv-091,lv,Siguldas novads
lv-093,lv-093,lv,Skrundas novads
lv-095,lv-095,lv,Stopinu novads
lv-096,lv-096,lv,Strencu novads
lv-097,lv-097,lv,Talsu novads
lv-099,lv-099,lv,Tukuma novads
lv-101,lv-101,lv,Valkas novads
lv-103,lv-103,lv,Varkavas novads
lv-105,lv-105,lv,Vecumnieku novads
lv-106,lv-106,lv,Ventspils novads
lv-jel,lv-jel,lv,Jelgava
lv-jur,lv-jur,lv,Jurmala
lv-lpx,lv-lpx,lv,Liepaja
lv-rix,lv-rix,lv,Riga
lv-vmr,lv-vmr,lv,Valmiera
ly-ba,ly-ba,ly,Banghazi
ly-bu,ly-bu,ly,Al Butnan
ly-dr,ly-dr,ly,Darnah
ly-ja,ly-ja,ly,Al Jabal al Akhdar
ly-jg,ly-jg,ly,Al Jabal al Gharbi
ly-ju,ly-ju,ly,Al Jufrah
ly-kf,ly-kf,ly,Al Kufrah
ly-mb,ly-mb,ly,Al Marqab
ly-mi,ly-mi,ly,Misratah
ly-mj,ly-mj,ly,Al Marj
ly-mq,ly-mq,ly,Murzuq
ly-nl,ly-nl,ly,Nalut
ly-nq,ly-nq,ly,An Nuqat al Khams
ly-sb,ly-sb,ly,Sabha
ly-sr,ly-sr,ly,Surt
ly-tb,ly-tb,ly,Tarabulus
ly-wa,ly-wa,ly,Al Wahat
ly-za,ly-za,ly,Az Zawiyah
ma-01,ma-01,ma,Tanger-Tetouan-Al Hoceima
ma-02,ma-02,ma,L'Oriental
ma-03,ma-03,ma,Fes- Meknes
ma-04,ma-04,ma,Rabat-Sale-Kenitra
ma-05,ma-05,ma,Beni-Mellal-Khenifra
ma-06,ma-06,ma,Casablanca-Settat
ma-07,ma-07,ma,Marrakech-Safi
ma-08,ma-08,ma,Draa-Tafilalet
ma-09,ma-09,ma,Souss-Massa
ma-10,ma-10,ma,Guelmim-Oued Noun (EH-partial)
ma-11,ma-11,ma,Laayoune-Sakia El Hamra (EH-partial)
mc-co,mc-co,mc,La Condamine
mc-fo,mc-fo,mc,Fontvieille
mc-mc,mc-mc,mc,Monte-Carlo
mc-mo,mc-mo,mc,Monaco-Ville
mc-sr,mc-sr,mc,Saint-Roman
md-an,md-an,md,Anenii Noi
md-ba,md-ba,md,Balti
md-bd,md-bd,md,Bender
md-br,md-br,md,Briceni
md-bs,md-bs,md,Basarabeasca
md-ca,md-ca,md,Cahul
md-cl,md-cl,md,Calarasi
md-cm,md-cm,md,Cimislia
md-cr,md-cr,md,Criuleni
md-cs,md-cs,md,Causeni
md-ct,md-ct,md,Cantemir
md-cu,md-cu,md,Chisinau
md-do,md-do,md,Donduseni
md-dr,md-dr,md,Drochia
md-du,md-du,md,Dubasari
md-ed,md-ed,md,Edinet
md-fa,md-fa,md,Falesti
md-fl,md-fl,md,Floresti
md-ga,md-ga,md,"Gagauzia, Unitatea teritoriala autonoma"
md-gl,md-gl,md,Glodeni
md-hi,md-hi,md,Hincesti
md-ia,md-ia,md,Ialoveni
md-le,md-le,md,Leova
md-ni,md-ni,md,Nisporeni
md-oc,md-oc,md,Ocnita
md-or,md-or,md,Orhei
md-re,md-re,md,Rezina
md-ri,md-ri,md,Riscani
md-sd,md-sd,md,Soldanesti
md-si,md-si,md,Singerei
md-sn,md-sn,md,"Stinga Nistrului, unitatea teritoriala din"
md-so,md-so,md,Soroca
md-st,md-st,md,Straseni
md-sv,md-sv,md,Stefan Voda
md-ta,md-ta,md,Taraclia
md-te,md-te,md,Telenesti
md-un,md-un,md,Ungheni
me-02,me-02,me,Bar
me-03,me-03,me,Berane
me-04,me-04,me,Bijelo Polje
me-05,me-05,me,Budva
me-06,me-06,me,Cetinje
me-07,me-07,me,Danilovgrad
me-08,me-08,me,Herceg-Novi
me-09,me-09,me,Kolasin
me-10,me-10,me,Kotor
me-12,me-12,me,Niksic
me-13,me-13,me,Plav
me-14,me-14,me,Pljevlja
me-15,me-15,me,Pluzine
me-16,me-16,me,Podgorica
me-17,me-17,me,Rozaje
me-19,me-19,me,Tivat
me-20,me-20,me,Ulcinj
me-21,me-21,me,Zabljak
mg-a,mg-a,mg,Toamasina
mg-d,mg-d,mg,Antsiranana
mg-f,mg-f,mg,Fianarantsoa
mg-m,mg-m,mg,Mahajanga
mg-t,mg-t,mg,Antananarivo
mg-u,mg-u,mg,Toliara
mh-kwa,mh-kwa,mh,Kwajalein
mh-maj,mh-maj,mh,Majuro
mk-101,mk-101,mk,Veles
mk-103,mk-103,mk,Demir Kapija
mk-104,mk-104,mk,Kavadarci
mk-106,mk-106,mk,Negotino
mk-107,mk-107,mk,Rosoman
mk-108,mk-108,mk,Sveti Nikole
mk-201,mk-201,mk,Berovo
mk-202,mk-202,mk,Vinica
mk-203,mk-203,mk,Delcevo
mk-205,mk-205,mk,Karbinci
mk-206,mk-206,mk,Kocani
mk-207,mk-207,mk,Makedonska Kamenica
mk-208,mk-208,mk,Pehcevo
mk-209,mk-209,mk,Probistip
mk-210,mk-210,mk,Cesinovo-Oblesevo
mk-211,mk-211,mk,Stip
mk-301,mk-301,mk,Vevcani
mk-303,mk-303,mk,Debar
mk-307,mk-307,mk,Kicevo
mk-308,mk-308,mk,Makedonski Brod
mk-310,mk-310,mk,Ohrid
mk-311,mk-311,mk,Plasnica
mk-312,mk-312,mk,Struga
mk-313,mk-313,mk,Centar Zupa
mk-401,mk-401,mk,Bogdanci
mk-402,mk-402,mk,Bosilovo
mk-403,mk-403,mk,Valandovo
mk-404,mk-404,mk,Vasilevo
mk-405,mk-405,mk,Gevgelija
mk-406,mk-406,mk,Dojran
mk-408,mk-408,mk,Novo Selo
mk-409,mk-409,mk,Radovis
mk-410,mk-410,mk,Strumica
mk-501,mk-501,mk,Bitola
mk-503,mk-503,mk,Dolneni
mk-504,mk-504,mk,Krivogastani
mk-505,mk-505,mk,Krusevo
mk-508,mk-508,mk,Prilep
mk-509,mk-509,mk,Resen
mk-601,mk-601,mk,Bogovinje
mk-602,mk-602,mk,Brvenica
mk-603,mk-603,mk,Vrapciste
mk-604,mk-604,mk,Gostivar
mk-605,mk-605,mk,Zelino
mk-606,mk-606,mk,Jegunovce
mk-607,mk-607,mk,Mavrovo i Rostusa
mk-608,mk-608,mk,Tearce
mk-609,mk-609,mk,Tetovo
mk-701,mk-701,mk,Kratovo
mk-702,mk-702,mk,Kriva Palanka
mk-703,mk-703,mk,Kumanovo
mk-704,mk-704,mk,Lipkovo
mk-802,mk-802,mk,Aracinovo
mk-806,mk-806,mk,Zelenikovo
mk-807,mk-807,mk,Ilinden
mk-810,mk-810,mk,Petrovec
mk-812,mk-812,mk,Sopiste
mk-813,mk-813,mk,Studenicani
mk-85,mk-85,mk,Skopje
ml-1,ml-1,ml,Kayes
ml-2,ml-2,ml,Koulikoro
ml-3,ml-3,ml,Sikasso
ml-4,ml-4,ml,Segou
ml-5,ml-5,ml,Mopti
ml-6,ml-6,ml,Tombouctou
ml-7,ml-7,ml,Gao
ml-8,ml-8,ml,Kidal
ml-bko,ml-bko,ml,Bamako
mm-01,mm-01,mm,Sagaing
mm-02,mm-02,mm,Bago
mm-03,mm-03,mm,Magway
mm-04,mm-04,mm,Mandalay
mm-05,mm-05,mm,Tanintharyi
mm-06,mm-06,mm,Yangon
mm-07,mm-07,mm,Ayeyarwady
mm-11,mm-11,mm,Kachin
mm-12,mm-12,mm,Kayah
mm-13,mm-13,mm,Kayin
mm-15,mm-15,mm,Mon
mm-16,mm-16,mm,Rakhine
mm-17,mm-17,mm,Shan
mm-18,mm-18,mm,Nay Pyi Taw
mn-035,mn-035,mn,Orhon
mn-037,mn-037,mn,Darhan uul
mn-047,mn-047,mn,Tov
mn-049,mn-049,mn,Selenge
mn-053,mn-053,mn,Omnogovi
mn-055,mn-055,mn,Ovorhangay
mn-063,mn-063,mn,Dornogovi
mn-065,mn-065,mn,Govi-Altay
mn-071,mn-071,mn,Bayan-Olgiy
mn-1,mn-1,mn,Ulaanbaatar
mr-06,mr-06,mr,Trarza
mr-08,mr-08,mr,Dakhlet Nouadhibou
mr-11,mr-11,mr,Tiris Zemmour
mr-14,mr-14,mr,Nouakchott Nord
mt-01,mt-01,mt,Attard
mt-02,mt-02,mt,Balzan
mt-03,mt-03,mt,Birgu
mt-04,mt-04,mt,Birkirkara
mt-05,mt-05,mt,Birzebbuga
mt-06,mt-06,mt,Bormla
mt-07,mt-07,mt,Dingli
mt-08,mt-08,mt,Fgura
mt-09,mt-09,mt,Floriana
mt-10,mt-10,mt,Fontana
mt-11,mt-11,mt,Gudja
mt-12,mt-12,mt,Gzira
mt-14,mt-14,mt,Gharb
mt-15,mt-15,mt,Gharghur
mt-16,mt-16,mt,Ghasri
mt-17,mt-17,mt,Ghaxaq
mt-18,mt-18,mt,Hamrun
mt-19,mt-19,mt,Iklin
mt-20,mt-20,mt,Isla
mt-21,mt-21,mt,Kalkara
mt-22,mt-22,mt,Kercem
mt-23,mt-23,mt,Kirkop
mt-24,mt-24,mt,Lija
mt-25,mt-25,mt,Luqa
mt-26,mt-26,mt,Marsa
mt-27,mt-27,mt,Marsaskala
mt-28,mt-28,mt,Marsaxlokk
mt-29,mt-29,mt,Mdina
mt-30,mt-30,mt,Mellieha
mt-31,mt-31,mt,Mgarr
mt-32,mt-32,mt,Mosta
mt-33,mt-33,mt,Mqabba
mt-34,mt-34,mt,Msida
mt-35,mt-35,mt,Mtarfa
mt-36,mt-36,mt,Munxar
mt-37,mt-37,mt,Nadur
mt-38,mt-38,mt,Naxxar
mt-39,mt-39,mt,Paola
mt-40,mt-40,mt,Pembroke
mt-41,mt-41,mt,Pieta
mt-42,mt-42,mt,Qala
mt-43,mt-43,mt,Qormi
mt-45,mt-45,mt,Rabat Gozo
mt-46,mt-46,mt,Rabat Malta
mt-48,mt-48,mt,Saint Julian's
mt-49,mt-49,mt,Saint John
mt-51,mt-51,mt,Saint Paul's Bay
mt-52,mt-52,mt,Sannat
mt-53,mt-53,mt,Saint Lucia's
mt-54,mt-54,mt,Santa Venera
mt-55,mt-55,mt,Siggiewi
mt-56,mt-56,mt,Sliema
mt-57,mt-57,mt,Swieqi
mt-58,mt-58,mt,Ta' Xbiex
mt-59,mt-59,mt,Tarxien
mt-60,mt-60,mt,Valletta
mt-61,mt-61,mt,Xaghra
mt-62,mt-62,mt,Xewkija
mt-63,mt-63,mt,Xghajra
mt-64,mt-64,mt,Zabbar
mt-65,mt-65,mt,Zebbug Gozo
mt-67,mt-67,mt,Zejtun
mt-68,mt-68,mt,Zurrieq
mu-bl,mu-bl,mu,Black River
mu-fl,mu-fl,mu,Flacq
mu-gp,mu-gp,mu,Grand Port
mu-mo,mu-mo,mu,Moka
mu-pa,mu-pa,mu,Pamplemousses
mu-pl,mu-pl,mu,Port Louis
mu-pw,mu-pw,mu,Plaines Wilhems
mu-ro,mu-ro,mu,Rodrigues Islands
mu-rr,mu-rr,mu,Riviere du Rempart
mu-sa,mu-sa,mu,Savanne
mv-01,mv-01,mv,Seenu
mv-02,mv-02,mv,Alifu Alifu
mv-04,mv-04,mv,Vaavu
mv-05,mv-05,mv,Laamu
mv-12,mv-12,mv,Meemu
mv-13,mv-13,mv,Raa
mv-17,mv-17,mv,Dhaalu
mv-20,mv-20,mv,Baa
mv-23,mv-23,mv,Haa Dhaalu
mv-25,mv-25,mv,Noonu
mv-26,mv-26,mv,Kaafu
mv-28,mv-28,mv,Gaafu Dhaalu
mv-mle,mv-mle,mv,Maale
mw-ba,mw-ba,mw,Balaka
mw-bl,mw-bl,mw,Blantyre
mw-do,mw-do,mw,Dowa
mw-li,mw-li,mw,Lilongwe
mw-mg,mw-mg,mw,Mangochi
mw-mh,mw-mh,mw,Machinga
mw-mz,mw-mz,mw,Mzimba
mw-ni,mw-ni,mw,Ntchisi
mw-sa,mw-sa,mw,Salima
mw-zo,mw-zo,mw,Zomba
mx-agu,mx-agu,mx,Aguascalientes
mx-bcn,mx-bcn,mx,Baja California
mx-bcs,mx-bcs,mx,Baja California Sur
mx-cam,mx-cam,mx,Campeche
mx-chh,mx-chh,mx,Chihuahua
mx-chp,mx-chp,mx,Chiapas
mx-cmx,mx-cmx,mx,Ciudad de Mexico
mx-coa,mx-coa,mx,Coahuila de Zaragoza
mx-col,mx-col,mx,Colima
mx-dur,mx-dur,mx,Durango
mx-gro,mx-gro,mx,Guerrero
mx-gua,mx-gua,mx,Guanajuato
mx-hid,mx-hid,mx,Hidalgo
mx-jal,mx-jal,mx,Jalisco
mx-mex,mx-mex,mx,Mexico
mx-mic,mx-mic,mx,Michoacan de Ocampo
mx-mor,mx-mor,mx,Morelos
mx-nay,mx-nay,mx,Nayarit
mx-nle,mx-nle,mx,Nuevo Leon
mx-oax,mx-oax,mx,Oaxaca
mx-pue,mx-pue,mx,Puebla
mx-que,mx-que,mx,Queretaro
mx-roo,mx-roo,mx,Quintana Roo
mx-sin,mx-sin,mx,Sinaloa
mx-slp,mx-slp,mx,San Luis Potosi
mx-son,mx-son,mx,Sonora
mx-tab,mx-tab,mx,Tabasco
mx-tam,mx-tam,mx,Tamaulipas
mx-tla,mx-tla,mx,Tlaxcala
mx-ver,mx-ver,mx,Veracruz de Ignacio de la Llave
mx-yuc,mx-yuc,mx,Yucatan
mx-zac,mx-zac,mx,Zacatecas
my-01,my-01,my,Johor
my-02,my-02,my,Kedah
my-03,my-03,my,Kelantan
my-04,my-04,my,Melaka
my-05,my-05,my,Negeri Sembilan
my-06,my-06,my,Pahang
my-07,my-07,my,Pulau Pinang
my-08,my-08,my,Perak
my-09,my-09,my,Perlis
my-10,my-10,my,Selangor
my-11,my-11,my,Terengganu
my-12,my-12,my,Sabah
my-13,my-13,my,Sarawak
my-14,my-14,my,Wilayah Persekutuan Kuala Lumpur
my-15,my-15,my,Wilayah Persekutuan Labuan
my-16,my-16,my,Wilayah Persekutuan Putrajaya
mz-a,mz-a,mz,Niassa
mz-b,mz-b,mz,Manica
mz-g,mz-g,mz,Gaza
mz-i,mz-i,mz,Inhambane
mz-l,mz-l,mz,Maputo
mz-n,mz-n,mz,Nampula
mz-p,mz-p,mz,Cabo Delgado
mz-q,mz-q,mz,Zambezia
mz-s,mz-s,mz,Sofala
mz-t,mz-t,mz,Tete
na-ca,na-ca,na,Zambezi
na-er,na-er,na,Erongo
na-ha,na-ha,na,Hardap
na-ka,na-ka,na,Karas
na-ke,na-ke,na,Kavango East
na-kh,na-kh,na,Khomas
na-ku,na-ku,na,Kunene
na-od,na-od,na,Otjozondjupa
na-oh,na-oh,na,Omaheke
na-on,na-on,na,Oshana
na-os,na-os,na,Omusati
na-ot,na-ot,na,Oshikoto
na-ow,na-ow,na,Ohangwena
ne-1,ne-1,ne,Agadez
ne-2,ne-2,ne,Diffa
ne-3,ne-3,ne,Dosso
ne-5,ne-5,ne,Tahoua
ne-7,ne-7,ne,Zinder
ne-8,ne-8,ne,Niamey
ng-ab,ng-ab,ng,Abia
ng-ad,ng-ad,ng,Adamawa
ng-ak,ng-ak,ng,Akwa Ibom
ng-an,ng-an,ng,Anambra
ng-ba,ng-ba,ng,Bauchi
ng-be,ng-be,ng,Benue
ng-bo,ng-bo,ng,Borno
ng-by,ng-by,ng,Bayelsa
ng-cr,ng-cr,ng,Cross River
ng-de,ng-de,ng,Delta
ng-eb,ng-eb,ng,Ebonyi
ng-ed,ng-ed,ng,Edo
ng-ek,ng-ek,ng,Ekiti
ng-en,ng-en,ng,Enugu
ng-fc,ng-fc,ng,Abuja Federal Capital Territory
ng-go,ng-go,ng,Gombe
ng-im,ng-im,ng,Imo
ng-ji,ng-ji,ng,Jigawa
ng-kd,ng-kd,ng,Kaduna
ng-ke,ng-ke,ng,Kebbi
ng-kn,ng-kn,ng,Kano
ng-ko,ng-ko,ng,Kogi
ng-kt,ng-kt,ng,Katsina
ng-kw,ng-kw,ng,Kwara
ng-la,ng-la,ng,Lagos
ng-na,ng-na,ng,Nasarawa
ng-ni,ng-ni,ng,Niger
ng-og,ng-og,ng,Ogun
ng-on,ng-on,ng,Ondo
ng-os,ng-os,ng,Osun
ng-oy,ng-oy,ng,Oyo
ng-pl,ng-pl,ng,Plateau
ng-ri,ng-ri,ng,Rivers
ng-so,ng-so,ng,Sokoto
ng-ta,ng-ta,ng,Taraba
ng-yo,ng-yo,ng,Yobe
ng-za,ng-za,ng,Zamfara
ni-an,ni-an,ni,Costa Caribe Norte
ni-as,ni-as,ni,Costa Caribe Sur
ni-bo,ni-bo,ni,Boaco
ni-ca,ni-ca,ni,Carazo
ni-ci,ni-ci,ni,Chinandega
ni-co,ni-co,ni,Chontales
ni-es,ni-es,ni,Esteli
ni-gr,ni-gr,ni,Granada
ni-ji,ni-ji,ni,Jinotega
ni-le,ni-le,ni,Leon
ni-md,ni-md,ni,Madriz
ni-mn,ni-mn,ni,Managua
ni-ms,ni-ms,ni,Masaya
ni-mt,ni-mt,ni,Matagalpa
ni-ns,ni-ns,ni,Nueva Segovia
ni-ri,ni-ri,ni,Rivas
ni-sj,ni-sj,ni,Rio San Juan
nl-dr,nl-dr,nl,Drenthe
nl-fl,nl-fl,nl,Flevoland
nl-fr,nl-fr,nl,Fryslan
nl-ge,nl-ge,nl,Gelderland
nl-gr,nl-gr,nl,Groningen
nl-li,nl-li,nl,Limburg
nl-nb,nl-nb,nl,Noord-Brabant
nl-nh,nl-nh,nl,Noord-Holland
nl-ov,nl-ov,nl,Overijssel
nl-ut,nl-ut,nl,Utrecht
nl-ze,nl-ze,nl,Zeeland
nl-zh,nl-zh,nl,Zuid-Holland
no-01,no-01,no,Ostfold
no-02,no-02,no,Akershus
no-03,no-03,no,Oslo
no-04,no-04,no,Hedmark
no-05,no-05,no,Oppland
no-06,no-06,no,Buskerud
no-07,no-07,no,Vestfold
no-08,no-08,no,Telemark
no-09,no-09,no,Aust-Agder
no-10,no-10,no,Vest-Agder
no-11,no-11,no,Rogaland
no-12,no-12,no,Hordaland
no-14,no-14,no,Sogn og Fjordane
no-15,no-15,no,More og Romsdal
no-16,no-16,no,Sor-Trondelag
no-17,no-17,no,Nord-Trondelag
no-18,no-18,no,Nordland
no-19,no-19,no,Troms
no-20,no-20,no,Finnmark
np-ba,np-ba,np,Bagmati
np-bh,np-bh,np,Bheri
np-dh,np-dh,np,Dhawalagiri
np-ga,np-ga,np,Gandaki
np-ja,np-ja,np,Janakpur
np-ko,np-ko,np,Kosi
np-lu,np-lu,np,Lumbini
np-ma,np-ma,np,Mahakali
np-me,np-me,np,Mechi
np-na,np-na,np,Narayani
np-ra,np-ra,np,Rapti
np-sa,np-sa,np,Sagarmatha
np-se,np-se,np,Seti
nr-14,nr-14,nr,Yaren
nz-auk,nz-auk,nz,Auckland
nz-bop,nz-bop,nz,Bay of Plenty
nz-can,nz-can,nz,Canterbury
nz-cit,nz-cit,nz,Chatham Islands Territory
nz-gis,nz-gis,nz,Gisborne
nz-hkb,nz-hkb,nz,Hawke's Bay
nz-mbh,nz-mbh,nz,Marlborough
nz-mwt,nz-mwt,nz,Manawatu-Wanganui
nz-nsn,nz-nsn,nz,Nelson
nz-ntl,nz-ntl,nz,Northland
nz-ota,nz-ota,nz,Otago
nz-stl,nz-stl,nz,Southland
nz-tas,nz-tas,nz,Tasman
nz-tki,nz-tki,nz,Taranaki
nz-wgn,nz-wgn,nz,Wellington
nz-wko,nz-wko,nz,Waikato
nz-wtc,nz-wtc,nz,West Coast
om-bj,om-bj,om,Janub al Batinah
om-bs,om-bs,om,Shamal al Batinah
om-bu,om-bu,om,Al Buraymi
om-da,om-da,om,Ad Dakhiliyah
om-ma,om-ma,om,Masqat
om-mu,om-mu,om,Musandam
om-sj,om-sj,om,Janub ash Sharqiyah
om-ss,om-ss,om,Shamal ash Sharqiyah
om-wu,om-wu,om,Al Wusta
om-za,om-za,om,Az Zahirah
om-zu,om-zu,om,Zufar
pa-1,pa-1,pa,Bocas del Toro
pa-2,pa-2,pa,Cocle
pa-3,pa-3,pa,Colon
pa-4,pa-4,pa,Chiriqui
pa-6,pa-6,pa,Herrera
pa-7,pa-7,pa,Los Santos
pa-8,pa-8,pa,Panama
pa-9,pa-9,pa,Veraguas
pa-nb,pa-nb,pa,Ngobe-Bugle
pe-ama,pe-ama,pe,Amazonas
pe-anc,pe-anc,pe,Ancash
pe-apu,pe-apu,pe,Apurimac
pe-are,pe-are,pe,Arequipa
pe-aya,pe-aya,pe,Ayacucho
pe-caj,pe-caj,pe,Cajamarca
pe-cal,pe-cal,pe,El Callao
pe-cus,pe-cus,pe,Cusco
pe-huc,pe-huc,pe,Huanuco
pe-huv,pe-huv,pe,Huancavelica
pe-ica,pe-ica,pe,Ica
pe-jun,pe-jun,pe,Junin
pe-lal,pe-lal,pe,La Libertad
pe-lam,pe-lam,pe,Lambayeque
pe-lim,pe-lim,pe,Lima
pe-lor,pe-lor,pe,Loreto
pe-mdd,pe-mdd,pe,Madre de Dios
pe-moq,pe-moq,pe,Moquegua
pe-pas,pe-pas,pe,Pasco
pe-piu,pe-piu,pe,Piura
pe-pun,pe-pun,pe,Puno
pe-sam,pe-sam,pe,San Martin
pe-tac,pe-tac,pe,Tacna
pe-tum,pe-tum,pe,Tumbes
pe-uca,pe-uca,pe,Ucayali
pg-cpk,pg-cpk,pg,Chimbu
pg-cpm,pg-cpm,pg,Central
pg-ebr,pg-ebr,pg,East New Britain
pg-ehg,pg-ehg,pg,Eastern Highlands
pg-esw,pg-esw,pg,East Sepik
pg-mba,pg-mba,pg,Milne Bay
pg-mpl,pg-mpl,pg,Morobe
pg-mpm,pg-mpm,pg,Madang
pg-mrl,pg-mrl,pg,Manus
pg-ncd,pg-ncd,pg,National Capital District (Port Moresby)
pg-nik,pg-nik,pg,New Ireland
pg-nsb,pg-nsb,pg,Bougainville
pg-san,pg-san,pg,West Sepik
pg-shm,pg-shm,pg,Southern Highlands
pg-wbk,pg-wbk,pg,West New Britain
pg-whm,pg-whm,pg,Western Highlands
pg-wpd,pg-wpd,pg,Western
ph-00,ph-00,ph,National Capital Region
ph-abr,ph-abr,ph,Abra
